routine_schema,routine_name,routine_kind,language,volatility,security_definer,identity_args,result_data_type,definition
public,seed_default_rbac,function,plpgsql,VOLATILE,true,p_org_id uuid,void,"CREATE OR REPLACE FUNCTION public.seed_default_rbac(p_org_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
begin
  -- Permission catalog (add as we expand; start with what we enforce now)
  insert into public.permission_keys (key, label, group_key, description)
  values
    ('admin.users.read', 'View users', 'system', null),
    ('admin.users.write', 'Manage users', 'system', null),
    ('admin.roles.read', 'View roles & permissions', 'system', null),
    ('admin.roles.write', 'Manage roles & permissions', 'system', null),

    ('ops.customers.read', 'View customers', 'operations', null),
    ('ops.customers.write', 'Manage customers', 'operations', null),
    ('ops.contacts.read', 'View contacts', 'operations', null),
    ('ops.contacts.write', 'Manage contacts', 'operations', null),
    ('ops.opportunities.read', 'View opportunities', 'operations', null),
    ('ops.opportunities.write', 'Manage opportunities', 'operations', null),
    ('ops.jobs.read', 'View jobs', 'operations', null),
    ('ops.jobs.write', 'Manage jobs', 'operations', null),
    ('ops.schedules.read', 'View schedules', 'operations', null),
    ('ops.schedules.write', 'Manage schedules', 'operations', null),
    ('ops.locations.read', 'View locations', 'operations', null),
    ('ops.locations.write', 'Manage locations', 'operations', null),

    ('ops.workflows.read', 'View workflows', 'operations', null),
    ('ops.workflows.write', 'Manage workflows', 'operations', null),
    ('ops.messaging.read', 'View messaging/outbox', 'operations', null),
    ('ops.messaging.write', 'Send/manage messages', 'operations', null),

    ('fin.read', 'View financials', 'financials', null),
    ('fin.write', 'Manage financials', 'financials', null)
  on conflict (key) do nothing;

  -- Default roles for the org (matches your existing admin/ops reality)
  insert into public.role_definitions (org_id, role_key, role_label, description, is_system)
  values
    (p_org_id, 'admin', 'Admin', 'Full access', true),
    (p_org_id, 'ops', 'Operations', 'Operational access', true)
  on conflict (org_id, role_key) do nothing;

  -- Grants for admin: everything
  insert into public.role_permission_grants (org_id, role_key, permission_key, allowed)
  select p_org_id, 'admin', pk.key, true
  from public.permission_keys pk
  where pk.is_active = true
  on conflict (org_id, role_key, permission_key) do nothing;

  -- Grants for ops: no system user/role write
  insert into public.role_permission_grants (org_id, role_key, permission_key, allowed)
  select p_org_id, 'ops', pk.key, true
  from public.permission_keys pk
  where pk.is_active = true
    and pk.key not in ('admin.users.write','admin.roles.write')
  on conflict (org_id, role_key, permission_key) do nothing;

end$function$
"
public,set_person_full_name,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.set_person_full_name()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.full_name := nullif(trim(concat_ws(' ', new.first_name, new.last_name)), '');
  return new;
end;
$function$
"
public,set_updated_at,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
public,set_updated_at_opportunities,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.set_updated_at_opportunities()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    new_wo jsonb;
    old_wo jsonb;
BEGIN
    new_wo := to_jsonb(NEW) - 'metadata' - 'updated_at';
    old_wo := to_jsonb(OLD) - 'metadata' - 'updated_at';

    IF NEW.metadata IS DISTINCT FROM OLD.metadata AND new_wo IS NOT DISTINCT FROM old_wo THEN
        NEW.updated_at := OLD.updated_at;
        RETURN NEW;
    END IF;

    NEW.updated_at := now();
    RETURN NEW;
END;
$function$
"
public,sync_communication_template_version_legacy,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_communication_template_version_legacy()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    IF NEW.version_number IS NOT NULL AND (NEW.version IS NULL OR NEW.version <> NEW.version_number) THEN
        NEW.version := NEW.version_number;
    ELSIF NEW.version IS NOT NULL AND NEW.version_number IS NULL THEN
        NEW.version_number := NEW.version;
    END IF;
    RETURN NEW;
END;
$function$
"
public,sync_form_definition_versions_org_id,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_definition_versions_org_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    p_org uuid;
BEGIN
    SELECT fd.org_id INTO p_org
    FROM public.form_definitions fd
    WHERE fd.id = NEW.form_definition_id;
    IF p_org IS NULL THEN
        RAISE EXCEPTION 'form_definition_versions: form_definition_id % not found', NEW.form_definition_id;
    END IF;
    IF NEW.org_id IS NOT NULL AND NEW.org_id <> p_org THEN
        RAISE EXCEPTION 'form_definition_versions: org_id must match form_definitions.org_id';
    END IF;
    NEW.org_id := p_org;
    RETURN NEW;
END;
$function$
"
public,sync_form_packet_items_org_from_packet,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_packet_items_org_from_packet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    p_org uuid;
BEGIN
    SELECT fpd.org_id INTO p_org
    FROM public.form_packet_definitions fpd
    WHERE fpd.id = NEW.packet_definition_id;
    IF p_org IS NULL THEN
        RAISE EXCEPTION 'form_packet_items: packet_definition_id % not found', NEW.packet_definition_id;
    END IF;
    IF NEW.org_id IS NOT NULL AND NEW.org_id <> p_org THEN
        RAISE EXCEPTION 'form_packet_items: org_id must match form_packet_definitions.org_id';
    END IF;
    NEW.org_id := p_org;
    RETURN NEW;
END;
$function$
"
public,sync_form_packet_session_items_org_from_session,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_packet_session_items_org_from_session()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    o uuid;
BEGIN
    SELECT fps.org_id INTO o FROM public.form_packet_sessions fps WHERE fps.id = NEW.packet_session_id;
    IF o IS NULL THEN
        RAISE EXCEPTION 'form_packet_session_items: packet_session_id not found';
    END IF;
    NEW.org_id := o;
    RETURN NEW;
END;
$function$
"
public,sync_form_packet_sessions_org_from_packet_def,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_packet_sessions_org_from_packet_def()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    p_org uuid;
BEGIN
    SELECT fpd.org_id INTO p_org
    FROM public.form_packet_definitions fpd
    WHERE fpd.id = NEW.packet_definition_id;
    IF p_org IS NULL THEN
        RAISE EXCEPTION 'form_packet_sessions: packet_definition_id not found';
    END IF;
    IF NEW.org_id IS NOT NULL AND NEW.org_id <> p_org THEN
        RAISE EXCEPTION 'form_packet_sessions: org_id must match packet definition org';
    END IF;
    NEW.org_id := p_org;
    RETURN NEW;
END;
$function$
"
public,sync_form_public_links_org_from_definition,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_public_links_org_from_definition()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    p_org uuid;
BEGIN
    IF TG_OP = 'UPDATE' AND NEW.form_definition_id IS NOT DISTINCT FROM OLD.form_definition_id THEN
        RETURN NEW;
    END IF;
    SELECT fd.org_id INTO p_org FROM public.form_definitions fd WHERE fd.id = NEW.form_definition_id;
    IF p_org IS NULL THEN
        RAISE EXCEPTION 'form_public_links: form_definition_id invalid';
    END IF;
    NEW.org_id := p_org;
    RETURN NEW;
END;
$function$
"
public,sync_form_submission_documents_org_from_submission,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_submission_documents_org_from_submission()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    o uuid;
BEGIN
    SELECT fs.org_id INTO o FROM public.form_submissions fs WHERE fs.id = NEW.form_submission_id;
    IF o IS NULL THEN
        RAISE EXCEPTION 'form_submission_documents: submission % not found', NEW.form_submission_id;
    END IF;
    NEW.org_id := o;
    RETURN NEW;
END;
$function$
"
public,sync_form_submission_signatures_org_from_submission,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_submission_signatures_org_from_submission()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    o uuid;
BEGIN
    SELECT fs.org_id INTO o FROM public.form_submissions fs WHERE fs.id = NEW.form_submission_id;
    IF o IS NULL THEN
        RAISE EXCEPTION 'form_submission_signatures: submission % not found', NEW.form_submission_id;
    END IF;
    NEW.org_id := o;
    RETURN NEW;
END;
$function$
"
public,sync_form_submissions_org_and_definition_from_version,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.sync_form_submissions_org_and_definition_from_version()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    vid uuid := NEW.form_definition_version_id;
    v_def uuid;
    v_org uuid;
    link_org uuid;
BEGIN
    SELECT v.form_definition_id, v.org_id INTO v_def, v_org
    FROM public.form_definition_versions v
    WHERE v.id = vid;
    IF v_def IS NULL THEN
        RAISE EXCEPTION 'form_submissions: form_definition_version_id % not found', vid;
    END IF;
    IF NEW.form_definition_id IS NOT NULL AND NEW.form_definition_id <> v_def THEN
        RAISE EXCEPTION 'form_submissions: form_definition_id must match version.form_definition_id';
    END IF;
    NEW.form_definition_id := v_def;
    NEW.org_id := v_org;

    -- Run after org_id is authoritative (ordering-safe vs separate triggers)
    IF NEW.created_via_public_link_id IS NOT NULL THEN
        SELECT fpl.org_id INTO link_org FROM public.form_public_links fpl WHERE fpl.id = NEW.created_via_public_link_id;
        IF link_org IS NULL THEN
            RAISE EXCEPTION 'form_submissions: created_via_public_link_id not found';
        END IF;
        IF link_org <> NEW.org_id THEN
            RAISE EXCEPTION 'form_submissions: public link org_id must match submission org_id';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,trg_assign_org_scoped_record_number,function,plpgsql,VOLATILE,true,,trigger,"CREATE OR REPLACE FUNCTION public.trg_assign_org_scoped_record_number()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
BEGIN
  CASE TG_TABLE_NAME::text
    WHEN 'persons' THEN
      IF NEW.person_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'persons: org_id is required when person_number is omitted';
        END IF;
        NEW.person_number := public.next_org_scoped_record_number(NEW.org_id, 'person');
      END IF;

    WHEN 'customers' THEN
      IF NEW.customer_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'customers: org_id is required when customer_number is omitted';
        END IF;
        NEW.customer_number := public.next_org_scoped_record_number(NEW.org_id, 'customer');
      END IF;

    WHEN 'jobs' THEN
      IF NEW.job_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'jobs: org_id is required when job_number is omitted';
        END IF;
        NEW.job_number := public.next_org_scoped_record_number(NEW.org_id, 'job');
      END IF;

    WHEN 'opportunities' THEN
      IF NEW.opportunity_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'opportunities: org_id is required when opportunity_number is omitted';
        END IF;
        NEW.opportunity_number := public.next_org_scoped_record_number(NEW.org_id, 'opportunity');
      END IF;

    WHEN 'locations' THEN
      IF NEW.location_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'locations: org_id is required when location_number is omitted';
        END IF;
        NEW.location_number := public.next_org_scoped_record_number(NEW.org_id, 'location');
      END IF;

    WHEN 'vendors' THEN
      IF NEW.vendor_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'vendors: org_id is required when vendor_number is omitted';
        END IF;
        NEW.vendor_number := public.next_org_scoped_record_number(NEW.org_id, 'vendor');
      END IF;

    WHEN 'schedules' THEN
      IF NEW.schedule_number IS NULL THEN
        IF NEW.org_id IS NULL THEN
          RAISE EXCEPTION 'schedules: org_id is required when schedule_number is omitted';
        END IF;
        NEW.schedule_number := public.next_org_scoped_record_number(NEW.org_id, 'schedule');
      END IF;

    ELSE
      RAISE EXCEPTION 'trg_assign_org_scoped_record_number: unexpected table %', TG_TABLE_NAME::text;
  END CASE;

  RETURN NEW;
END;
$function$
"
public,trg_jobs_assign_pricing_tier,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.trg_jobs_assign_pricing_tier()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_completed_count integer;
  v_job_number integer;
  v_contractor_bps integer;
  v_alloy_bps integer;
  v_gross integer;
begin
  -- Require customer_id + vertical_id to compute tier
  if new.customer_id is null or new.vertical_id is null then
    return new;
  end if;

  -- Ensure a counter row exists
  insert into public.customer_vertical_job_counters (customer_id, vertical_id, completed_count)
  values (new.customer_id, new.vertical_id, 0)
  on conflict (customer_id, vertical_id) do nothing;

  select completed_count
    into v_completed_count
  from public.customer_vertical_job_counters
  where customer_id = new.customer_id
    and vertical_id = new.vertical_id;

  -- Job number is ""next"" based on completed count
  v_job_number := coalesce(v_completed_count, 0) + 1;

  -- Only set job_number if not provided explicitly
  if new.job_number_for_customer is null then
    new.job_number_for_customer := v_job_number;
  end if;

  -- Compute split from job_number
  select contractor_bps, alloy_bps
    into v_contractor_bps, v_alloy_bps
  from public.fn_job_split_bps(new.job_number_for_customer);

  new.contractor_split_bps := v_contractor_bps;
  new.alloy_split_bps := v_alloy_bps;

  -- Determine gross price for payout math:
  -- prefer gross_price_cents if provided, else fall back to estimated_total_cents.
  v_gross := coalesce(new.gross_price_cents, new.estimated_total_cents);

  if v_gross is not null then
    new.gross_price_cents := v_gross;

    -- Integer math (round down cents)
    new.contractor_payout_cents := (v_gross * v_contractor_bps) / 10000;
    new.alloy_fee_cents := v_gross - new.contractor_payout_cents;
  end if;

  return new;
end;
$function$
"
public,trg_jobs_increment_completed_counter,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.trg_jobs_increment_completed_counter()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  -- Only when completed_at transitions from null -> not null
  if (old.completed_at is null) and (new.completed_at is not null) then
    if new.customer_id is not null and new.vertical_id is not null then
      insert into public.customer_vertical_job_counters (customer_id, vertical_id, completed_count)
      values (new.customer_id, new.vertical_id, 1)
      on conflict (customer_id, vertical_id)
      do update set
        completed_count = public.customer_vertical_job_counters.completed_count + 1,
        updated_at = now();
    end if;
  end if;

  return new;
end;
$function$
"
public,trg_post_payment_to_ledger,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.trg_post_payment_to_ledger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.posted_to_ledger_at is not null then
    return new;
  end if;

  if (new.posted_at is not null)
     and (old.posted_at is distinct from new.posted_at)
  then
    perform public.post_payment_to_ledger(new.id);
    return new;
  end if;

  if (new.paid_at is not null)
     and (old.paid_at is distinct from new.paid_at)
  then
    perform public.post_payment_to_ledger(new.id);
  end if;

  return new;
end;
$function$
"
public,user_belongs_to_org,function,sql,STABLE,true,target_org_id uuid,boolean,"CREATE OR REPLACE FUNCTION public.user_belongs_to_org(target_org_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1
    from public.app_users au
    where au.id = auth.uid()
      and au.org_id = target_org_id
  );
$function$
"
public,validate_child_attendance_events_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_child_attendance_events_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    agr_org uuid;
    agr_member uuid;
    agr_site uuid;
    site_org uuid;
    site_type text;
    r_org uuid;
    r_type text;
    r_parent uuid;
    c_org uuid;
    c_agreement uuid;
BEGIN
    SELECT a.org_id, a.customer_member_id, a.site_location_id
    INTO agr_org, agr_member, agr_site
    FROM public.child_enrollment_agreements a
    WHERE a.id = NEW.enrollment_agreement_id;

    IF agr_org IS NULL THEN
        RAISE EXCEPTION 'child_attendance_events: enrollment_agreement_id % not found', NEW.enrollment_agreement_id
            USING ERRCODE = '23503';
    END IF;
    IF agr_org <> NEW.org_id THEN
        RAISE EXCEPTION 'child_attendance_events: agreement org mismatch' USING ERRCODE = '23514';
    END IF;
    IF agr_member <> NEW.customer_member_id THEN
        RAISE EXCEPTION 'child_attendance_events: customer_member_id does not match agreement' USING ERRCODE = '23514';
    END IF;
    IF NEW.site_location_id <> agr_site THEN
        RAISE EXCEPTION 'child_attendance_events: site_location_id must match agreement site' USING ERRCODE = '23514';
    END IF;

    SELECT l.org_id, l.location_type INTO site_org, site_type
    FROM public.locations l WHERE l.id = NEW.site_location_id;
    IF site_org IS NULL OR site_org <> NEW.org_id OR site_type IS DISTINCT FROM 'site' THEN
        RAISE EXCEPTION 'child_attendance_events: invalid site_location_id %', NEW.site_location_id USING ERRCODE = '23514';
    END IF;

    -- Any referenced room must be a unit under the agreement site.
    IF NEW.room_location_id IS NOT NULL OR NEW.from_room_location_id IS NOT NULL OR NEW.to_room_location_id IS NOT NULL THEN
        FOR r_org, r_type, r_parent IN
            SELECT l.org_id, l.location_type, l.parent_location_id
            FROM public.locations l
            WHERE l.id = ANY (ARRAY[NEW.room_location_id, NEW.from_room_location_id, NEW.to_room_location_id])
        LOOP
            IF r_org IS DISTINCT FROM NEW.org_id OR r_type IS DISTINCT FROM 'unit' THEN
                RAISE EXCEPTION 'child_attendance_events: room must be a unit in the same org' USING ERRCODE = '23514';
            END IF;
            IF r_parent IS DISTINCT FROM NEW.site_location_id THEN
                RAISE EXCEPTION 'child_attendance_events: room must be a child of the agreement site' USING ERRCODE = '23514';
            END IF;
        END LOOP;
    END IF;

    -- Correction/reversal target must be a prior event in the same org + agreement.
    IF NEW.corrects_event_id IS NOT NULL THEN
        SELECT e.org_id, e.enrollment_agreement_id INTO c_org, c_agreement
        FROM public.child_attendance_events e WHERE e.id = NEW.corrects_event_id;
        IF c_org IS NULL THEN
            RAISE EXCEPTION 'child_attendance_events: corrects_event_id % not found', NEW.corrects_event_id USING ERRCODE = '23503';
        END IF;
        IF c_org <> NEW.org_id OR c_agreement <> NEW.enrollment_agreement_id THEN
            RAISE EXCEPTION 'child_attendance_events: correction must target an event on the same org and agreement' USING ERRCODE = '23514';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_child_enrollment_agreements_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_child_enrollment_agreements_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    opp_org uuid;
    opp_customer uuid;
    ocm_org uuid;
    ocm_opp uuid;
    ocm_member uuid;
    mem_org uuid;
    mem_customer uuid;
    mem_person uuid;
    person_org uuid;
    site_org uuid;
    site_type text;
BEGIN
    SELECT cm.org_id, cm.customer_id, cm.person_id
    INTO mem_org, mem_customer, mem_person
    FROM public.customer_members cm
    WHERE cm.id = NEW.customer_member_id;

    IF mem_org IS NULL THEN
        RAISE EXCEPTION 'child_enrollment_agreements: customer_member_id % not found', NEW.customer_member_id
            USING ERRCODE = '23503';
    END IF;
    IF mem_org <> NEW.org_id THEN
        RAISE EXCEPTION 'child_enrollment_agreements: customer_member org mismatch'
            USING ERRCODE = '23514';
    END IF;

    IF NEW.customer_id IS NULL THEN
        NEW.customer_id := mem_customer;
    ELSIF NEW.customer_id <> mem_customer THEN
        RAISE EXCEPTION 'child_enrollment_agreements: customer_id does not match customer_member'
            USING ERRCODE = '23514';
    END IF;

    IF NEW.person_id IS NULL THEN
        NEW.person_id := mem_person;
    ELSIF NEW.person_id IS DISTINCT FROM mem_person THEN
        RAISE EXCEPTION 'child_enrollment_agreements: person_id does not match customer_member'
            USING ERRCODE = '23514';
    END IF;

    IF NEW.opportunity_id IS NOT NULL THEN
        SELECT o.org_id, o.customer_id
        INTO opp_org, opp_customer
        FROM public.opportunities o
        WHERE o.id = NEW.opportunity_id;

        IF opp_org IS NULL THEN
            RAISE EXCEPTION 'child_enrollment_agreements: opportunity_id % not found', NEW.opportunity_id
                USING ERRCODE = '23503';
        END IF;
        IF opp_org <> NEW.org_id THEN
            RAISE EXCEPTION 'child_enrollment_agreements: opportunity org mismatch'
                USING ERRCODE = '23514';
        END IF;
        IF NEW.customer_id IS NOT NULL AND opp_customer IS NOT NULL AND NEW.customer_id <> opp_customer THEN
            RAISE EXCEPTION 'child_enrollment_agreements: opportunity customer mismatch'
                USING ERRCODE = '23514';
        END IF;
    END IF;

    IF NEW.opportunity_customer_member_id IS NOT NULL THEN
        SELECT ocm.org_id, ocm.opportunity_id, ocm.customer_member_id
        INTO ocm_org, ocm_opp, ocm_member
        FROM public.opportunity_customer_members ocm
        WHERE ocm.id = NEW.opportunity_customer_member_id;

        IF ocm_org IS NULL THEN
            RAISE EXCEPTION 'child_enrollment_agreements: opportunity_customer_member_id % not found',
                NEW.opportunity_customer_member_id
                USING ERRCODE = '23503';
        END IF;
        IF ocm_org <> NEW.org_id THEN
            RAISE EXCEPTION 'child_enrollment_agreements: OCM org mismatch'
                USING ERRCODE = '23514';
        END IF;
        IF NEW.opportunity_id IS NOT NULL AND ocm_opp <> NEW.opportunity_id THEN
            RAISE EXCEPTION 'child_enrollment_agreements: OCM opportunity mismatch'
                USING ERRCODE = '23514';
        END IF;
        IF ocm_member <> NEW.customer_member_id THEN
            RAISE EXCEPTION 'child_enrollment_agreements: OCM customer_member mismatch'
                USING ERRCODE = '23514';
        END IF;
    END IF;

    SELECT l.org_id, l.location_type
    INTO site_org, site_type
    FROM public.locations l
    WHERE l.id = NEW.site_location_id;

    IF site_org IS NULL THEN
        RAISE EXCEPTION 'child_enrollment_agreements: site_location_id % not found', NEW.site_location_id
            USING ERRCODE = '23503';
    END IF;
    IF site_org <> NEW.org_id THEN
        RAISE EXCEPTION 'child_enrollment_agreements: site org mismatch'
            USING ERRCODE = '23514';
    END IF;
    IF site_type IS DISTINCT FROM 'site' THEN
        RAISE EXCEPTION 'child_enrollment_agreements: site_location_id % must be location_type site (got %)',
            NEW.site_location_id, site_type
            USING ERRCODE = '23514';
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_child_placements_consistency,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_child_placements_consistency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    agr_org uuid;
    agr_member uuid;
    agr_site uuid;
    site_org uuid;
    site_type text;
    room_org uuid;
    room_type text;
    room_parent uuid;
    prog_org uuid;
    prog_site uuid;
BEGIN
    SELECT a.org_id, a.customer_member_id, a.site_location_id
    INTO agr_org, agr_member, agr_site
    FROM public.child_enrollment_agreements a
    WHERE a.id = NEW.enrollment_agreement_id;

    IF agr_org IS NULL THEN
        RAISE EXCEPTION 'child_placements: enrollment_agreement_id % not found', NEW.enrollment_agreement_id
            USING ERRCODE = '23503';
    END IF;
    IF agr_org <> NEW.org_id THEN
        RAISE EXCEPTION 'child_placements: agreement org mismatch'
            USING ERRCODE = '23514';
    END IF;
    IF agr_member <> NEW.customer_member_id THEN
        RAISE EXCEPTION 'child_placements: customer_member_id does not match agreement'
            USING ERRCODE = '23514';
    END IF;

    IF NEW.site_location_id <> agr_site THEN
        RAISE EXCEPTION 'child_placements: site_location_id must match agreement site'
            USING ERRCODE = '23514';
    END IF;

    SELECT l.org_id, l.location_type
    INTO site_org, site_type
    FROM public.locations l
    WHERE l.id = NEW.site_location_id;

    IF site_org IS NULL OR site_org <> NEW.org_id OR site_type IS DISTINCT FROM 'site' THEN
        RAISE EXCEPTION 'child_placements: invalid site_location_id %', NEW.site_location_id
            USING ERRCODE = '23514';
    END IF;

    IF NEW.program_category_id IS NOT NULL THEN
        SELECT lpc.org_id, lpc.location_id
        INTO prog_org, prog_site
        FROM public.location_program_categories lpc
        WHERE lpc.id = NEW.program_category_id;

        IF prog_org IS NULL THEN
            RAISE EXCEPTION 'child_placements: program_category_id % not found', NEW.program_category_id
                USING ERRCODE = '23503';
        END IF;
        IF prog_org <> NEW.org_id OR prog_site <> NEW.site_location_id THEN
            RAISE EXCEPTION 'child_placements: program_category must belong to placement site'
                USING ERRCODE = '23514';
        END IF;
    END IF;

    IF NEW.room_location_id IS NOT NULL THEN
        SELECT l.org_id, l.location_type, l.parent_location_id
        INTO room_org, room_type, room_parent
        FROM public.locations l
        WHERE l.id = NEW.room_location_id;

        IF room_org IS NULL THEN
            RAISE EXCEPTION 'child_placements: room_location_id % not found', NEW.room_location_id
                USING ERRCODE = '23503';
        END IF;
        IF room_org <> NEW.org_id OR room_type IS DISTINCT FROM 'unit' THEN
            RAISE EXCEPTION 'child_placements: room_location_id % must be location_type unit', NEW.room_location_id
                USING ERRCODE = '23514';
        END IF;
        IF room_parent IS DISTINCT FROM NEW.site_location_id THEN
            RAISE EXCEPTION 'child_placements: room % must be child of site %',
                NEW.room_location_id, NEW.site_location_id
                USING ERRCODE = '23514';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
public,validate_childcare_config_scope,function,plpgsql,VOLATILE,false,,trigger,"CREATE OR REPLACE FUNCTION public.validate_childcare_config_scope()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
    site_org uuid;
    site_type text;
    prog_org uuid;
    room_org uuid;
    room_type text;
    room_parent uuid;
BEGIN
    IF NEW.site_location_id IS NOT NULL THEN
        SELECT l.org_id, l.location_type INTO site_org, site_type
        FROM public.locations l WHERE l.id = NEW.site_location_id;
        IF site_org IS NULL THEN
            RAISE EXCEPTION 'childcare config scope: site_location_id % not found', NEW.site_location_id
                USING ERRCODE = '23503';
        END IF;
        IF site_org <> NEW.org_id THEN
            RAISE EXCEPTION 'childcare config scope: site org mismatch' USING ERRCODE = '23514';
        END IF;
        IF site_type IS DISTINCT FROM 'site' THEN
            RAISE EXCEPTION 'childcare config scope: site_location_id % must be location_type site (got %)',
                NEW.site_location_id, site_type USING ERRCODE = '23514';
        END IF;
    END IF;

    IF NEW.program_category_id IS NOT NULL THEN
        SELECT lpc.org_id INTO prog_org
        FROM public.location_program_categories lpc WHERE lpc.id = NEW.program_category_id;
        IF prog_org IS NULL THEN
            RAISE EXCEPTION 'childcare config scope: program_category_id % not found', NEW.program_category_id
                USING ERRCODE = '23503';
        END IF;
        IF prog_org <> NEW.org_id THEN
            RAISE EXCEPTION 'childcare config scope: program category org mismatch' USING ERRCODE = '23514';
        END IF;
    END IF;

    IF NEW.room_location_id IS NOT NULL THEN
        SELECT l.org_id, l.location_type, l.parent_location_id
        INTO room_org, room_type, room_parent
        FROM public.locations l WHERE l.id = NEW.room_location_id;
        IF room_org IS NULL THEN
            RAISE EXCEPTION 'childcare config scope: room_location_id % not found', NEW.room_location_id
                USING ERRCODE = '23503';
        END IF;
        IF room_org <> NEW.org_id THEN
            RAISE EXCEPTION 'childcare config scope: room org mismatch' USING ERRCODE = '23514';
        END IF;
        IF room_type IS DISTINCT FROM 'unit' THEN
            RAISE EXCEPTION 'childcare config scope: room_location_id % must be location_type unit (got %)',
                NEW.room_location_id, room_type USING ERRCODE = '23514';
        END IF;
    END IF;

    RETURN NEW;
END;
$function$
"
